Date,Wake_Up_Time,Sleep_Hours,Steps,Calories_Burned,Water_Intake_ml,Study_Hours,Mood_Score
2025-06-02,05:41:00,5.9,9202,1716,2596,5.7,5
2025-01-16,07:08:00,8.9,675,1519,4082,3.6,8
2025-05-16,07:13:00,5.3,18836,3704,2101,6.4,9
2025-07-28,09:00:00,8.7,7371,1675,3448,6.4,2
2025-03-08,06:33:00,8.2,2238,1212,1197,6.4,8
2025-05-31,07:37:00,5.1,2163,2737,532,7.6,8
2025-05-07,08:57:00,6.6,10879,2629,3407,2.7,4
2025-02-25,05:46:00,7.9,3893,2431,1044,7.1,1
2025-07-18,09:46:00,7.9,18671,1918,1840,2.7,1
2025-06-18,05:13:00,9.2,1391,3791,2691,0.0,3
2025-01-03,07:36:00,8.2,2609,1245,4423,3.1,3
2025-03-18,05:57:00,8.7,6154,1805,3577,7.5,8
2025-07-15,08:24:00,7.9,14644,1596,2184,3.4,10
2025-01-02,08:47:00,6.8,17392,3328,3916,3.1,10
2025-02-23,07:41:00,8.2,4877,2752,4158,7.0,6
2025-08-28,06:42:00,9.1,2091,2236,4633,6.4,1
2025-02-28,09:51:00,6.0,6795,1497,2402,4.8,10
2025-05-31,08:40:00,8.4,10998,2799,3937,4.2,10
2025-03-12,07:04:00,5.9,6078,2060,997,7.3,6
2025-09-17,06:10:00,9.2,11783,3012,4074,3.5,1
2025-01-06,08:19:00,8.3,18242,2644,2560,2.8,5
2025-06-07,09:56:00,5.8,8109,3652,2346,7.5,3
2025-10-25,05:44:00,8.9,1356,3277,1553,0.3,2
2025-02-13,07:39:00,8.7,5320,3759,1224,3.9,8
2025-01-09,07:26:00,6.6,12963,2877,1131,7.7,8
2025-02-08,09:39:00,7.8,4820,3077,3155,7.2,7
2025-03-23,06:44:00,8.6,7561,2359,1338,6.9,5
2025-02-28,07:10:00,5.1,1277,2504,3852,3.1,10
2025-06-09,05:18:00,7.2,19600,3340,1620,2.0,8
2025-07-10,08:22:00,9.1,7894,2288,1949,7.6,6
2025-06-24,05:02:00,6.6,2573,2269,4768,5.7,6
2025-08-13,08:26:00,7.3,11340,3269,4755,7.8,9
2025-04-13,06:34:00,8.4,6947,2354,4288,1.2,3
2025-04-03,08:36:00,7.2,4282,1828,4377,0.5,9
2025-08-17,07:01:00,9.5,1336,2041,4013,1.2,9
2025-09-01,08:21:00,6.9,588,1718,2431,2.8,2
2025-08-21,05:16:00,7.3,9053,1857,4275,0.3,6
2025-09-24,07:05:00,7.4,3351,3697,3935,0.6,6
2025-04-13,07:35:00,7.6,7218,3484,1204,3.8,9
2025-08-02,09:09:00,8.4,8896,3305,3314,2.5,5
2025-01-03,09:37:00,8.5,1543,1365,3507,6.4,4
2025-02-02,08:40:00,6.9,8571,2318,2754,0.7,4
2025-05-24,06:04:00,9.2,9031,3463,4858,4.8,5
2025-08-26,05:30:00,5.5,8467,1304,729,3.7,3
2025-10-12,05:03:00,5.0,14134,3775,4185,7.7,6
2025-05-09,05:18:00,8.5,17879,1435,4263,7.5,10
2025-01-24,07:15:00,6.3,5903,1951,2359,2.4,6
2025-06-12,05:24:00,5.6,15525,2637,1590,1.4,2
2025-05-25,06:17:00,5.5,14860,1809,624,1.9,4
2025-08-05,06:19:00,5.0,17996,1714,4928,3.2,9
2025-10-17,09:24:00,9.3,8640,1995,4145,4.8,7
2025-01-13,05:29:00,5.4,10618,2281,4542,6.6,1
2025-04-30,06:45:00,5.6,3975,1498,3286,4.8,7
2025-08-15,08:21:00,8.7,9026,3213,3925,5.9,1
2025-01-24,06:00:00,7.5,1093,3601,4184,7.4,9
2025-03-13,09:14:00,7.4,8770,2138,1737,2.2,4
2025-01-21,09:48:00,8.7,19437,3445,717,4.3,4
2025-03-28,06:03:00,7.1,10752,2479,4985,7.7,1
2025-05-08,06:38:00,7.4,9362,2815,628,0.7,7
2025-07-04,09:02:00,5.9,12508,3637,3685,1.3,1
2025-02-14,09:33:00,8.3,3858,2554,1360,6.8,2
2025-04-21,06:13:00,8.1,11675,2585,4495,6.6,8
2025-01-21,09:16:00,8.2,6493,3384,2924,1.3,6
2025-03-07,09:50:00,5.6,18309,3577,4365,2.6,2
2025-07-28,08:35:00,7.5,17564,1731,2671,3.6,8
